Evergreen;entrada;07-01-2023 13:16
Xiaomi;entrada;08-01-2023 1:20
Xiaomi;entrada;08-01-2023 1:20
Xiaomi;salida;10-01-2023 4:15
Maersk;entrada;24-01-2023 11:44
Triton;salida;25-01-2023 12:31
Xiaomi;salida;25-01-2023 22:03
Evergreen;entrada;01-02-2023 8:24
Xiaomi;entrada;04-02-2023 14:40
Triton;entrada;08-02-2023 21:13
Xiaomi;entrada;12-02-2023 2:08
Evergreen;salida;18-02-2023 20:45
Xiaomi;entrada;19-02-2023 10:02
Xiaomi;entrada;27-02-2023 18:47
Maersk;entrada;01-03-2023 2:47
Triton;entrada;05-03-2023 15:45
Xiaomi;entrada;06-03-2023 19:42
Xiaomi;salida;08-03-2023 18:01
Triton;salida;08-03-2023 21:08
Evergreen;salida;08-03-2023 23:47
Evergreen;entrada;09-03-2023 5:40
Triton;entrada;13-03-2023 21:46
Evergreen;salida;13-03-2023 23:28
Maersk;entrada;18-03-2023 21:44
Maersk;entrada;20-03-2023 11:40
Maersk;entrada;21-03-2023 19:04
Xiaomi;salida;22-03-2023 11:00
Maersk;entrada;24-03-2023 15:47
Triton;entrada;26-03-2023 2:29
Triton;salida;26-03-2023 9:23
Triton;salida;26-03-2023 19:05
Evergreen;salida;29-03-2023 15:17
Maersk;salida;03-04-2023 21:03
Evergreen;entrada;04-04-2023 17:22
Triton;entrada;07-04-2023 8:47
Evergreen;entrada;08-04-2023 13:51
Evergreen;salida;08-04-2023 18:32
Maersk;salida;13-04-2023 22:41
Evergreen;salida;14-04-2023 10:07
Maersk;salida;17-04-2023 22:21
Evergreen;salida;18-04-2023 15:10
Evergreen;salida;19-04-2023 12:11
Evergreen;salida;21-04-2023 5:34
Evergreen;entrada;22-04-2023 23:42
Xiaomi;salida;23-04-2023 4:40
Triton;entrada;24-04-2023 4:45
Triton;salida;28-04-2023 21:03
Evergreen;salida;30-04-2023 8:59
Evergreen;entrada;01-05-2023 0:43
Xiaomi;salida;01-05-2023 8:34
Evergreen;salida;01-05-2023 23:29
Evergreen;salida;03-05-2023 8:17
Evergreen;entrada;10-05-2023 11:50
Maersk;entrada;18-05-2023 22:14
Xiaomi;salida;19-05-2023 19:15
Maersk;salida;20-05-2023 3:14
Xiaomi;entrada;21-05-2023 8:40
Evergreen;salida;23-05-2023 20:40
Evergreen;salida;24-05-2023 14:42
Xiaomi;entrada;24-05-2023 15:47
Maersk;entrada;25-05-2023 20:58
Maersk;entrada;01-06-2023 10:24
Maersk;salida;09-06-2023 7:21
Xiaomi;salida;12-06-2023 7:00
Maersk;salida;12-06-2023 19:58
Maersk;entrada;13-06-2023 10:10
Evergreen;entrada;14-06-2023 17:45
Evergreen;entrada;16-06-2023 19:30
Triton;entrada;26-06-2023 9:30
Xiaomi;salida;27-06-2023 9:44
Xiaomi;salida;27-06-2023 13:00
Triton;salida;27-06-2023 17:31
Xiaomi;entrada;27-06-2023 19:12
Evergreen;entrada;27-06-2023 23:00
Maersk;salida;30-06-2023 13:36
Triton;entrada;02-07-2023 5:05
Maersk;salida;04-07-2023 19:28
Evergreen;entrada;07-07-2023 5:00
Triton;salida;10-07-2023 1:36
Xiaomi;salida;10-07-2023 16:38
Evergreen;entrada;11-07-2023 12:05
Evergreen;entrada;11-07-2023 21:59
Maersk;entrada;16-07-2023 5:41
Xiaomi;entrada;16-07-2023 21:07
Triton;entrada;17-07-2023 16:35
Maersk;salida;18-07-2023 8:19
Maersk;salida;18-07-2023 19:50
Triton;entrada;22-07-2023 4:51
Maersk;salida;27-07-2023 12:53
Triton;salida;28-07-2023 18:10
Triton;entrada;04-08-2023 18:14
Maersk;entrada;08-08-2023 23:14
Maersk;entrada;10-08-2023 3:38
Triton;salida;12-08-2023 16:49
Maersk;salida;17-08-2023 12:04
Evergreen;entrada;18-08-2023 6:58
Evergreen;salida;18-08-2023 8:11
Maersk;entrada;19-08-2023 14:59
Evergreen;salida;21-08-2023 11:18
Triton;entrada;23-08-2023 13:12
Maersk;entrada;26-08-2023 18:25
